Level I,Level II,Level III,Level IV,Level V,Level VI,Level VII,Level VIII,,
,,,Genetic drift,,,,,,
,,,Genetic hitchhiking,,,,,,
,,,Gene flow,,,,,,
,,Evolution outcomes,,,,,,,
,,,Adaptation,,,,,,
,,,Co-evolution,,,,,,
,,,Co-operation,,,,,,
,,,Speciation,,,,,,
,,,Extinction,,,,,,
,,Involution,,,,,,,
,Lifelong learning,,,,,,,,
,,MOOC,,,,,,,
,,Learning Methodology,,,,,,,
,,,Systematic Learning Approach,,,,,,
,DIY,,,,,,,,
,Finance,,,,,,,,
,,Personal finances,,,,,,,
,,Family finances,,,,,,,
,,Forex,,,,,,,
,Management,,,,,,,,
,,Project management,,,,,,,
,,Human resourses,,,,,,,
,,Marketing,,,,,,,
,,Operations,,,,,,,
,,Sales,,,,,,,
,,,InfoProducts sales,,,,,,
,,,SEO,,,,,,
,,,,,,,,,
,IT services management,,,,,,,,
,,IT services methodology,,,,,,,
,,,ITIL,,,,,,
,,,ITSM,,,,,,
,,,Lean,,,,,,
,Design,,,,,,,,
,,Approaches to design,,,,,,,
,,Methods of designing,,,,,,,
,,Industrial design,,,,,,,
,,Design and production,,,,,,,
,,Architecture,,,,,,,
,,Applied design,,,,,,,
,,hardware design,,,,,,,
,Performing arts,,,,,,,,
,,Theatre,,,,,,,
,,,Comedy,,,,,,
,,,Drama,,,,,,
,,,Epic,,,,,,
,,,lyrical,,,,,,
,,,Romance,,,,,,
,,,Tragedy,,,,,,
,,,Tragicomedy,,,,,,
,,,Satire,,,,,,
,,Ballet,,,,,,,
,,Dance,,,,,,,
,,Music,,,,,,,
,,Opera,,,,,,,
,,Circus skills,,,,,,,
,,Magic,,,,,,,
,,Mime,,,,,,,
,,Puppetry,,,,,,,
,,Speech,,,,,,,
,,,Oratory,,,,,,
,,,Public speaking,,,,,,
,,,Rhetoric,,,,,,
,,,Discussions,,,,,,
,Sport,,,,,,,,
,,Floorball,,,,,,,
,Floral Arrangements,,,,,,,,
,Fishing,,,,,,,,
,,Fly Tying,,,,,,,
,Four Wheeling,,,,,,,,
,Frisbee Golf – Frolf,,,,,,,,
,Garage Saleing,,,,,,,,
,Geocaching,,,,,,,,
,Ghost Hunting,,,,,,,,
,Glowsticking,,,,,,,,
,Gnoming,,,,,,,,
,Sport,,,,,,,,
,,Golf,,,,,,,
,,Kart Racing,,,,,,,
,,Grip Strength,,,,,,,
,Gunsmithing,,,,,,,,
,Collections hobby,,,,,,,,
,,Gun Collecting,,,,,,,
,Gyotaku,,,,,,,,
,Handwriting Analysis,,,,,,,,
,Sport,,,,,,,,
,,Air sports,,,,,,,
,,,Hang gliding,,,,,,
,Herping,,,,,,,,
,Home Repair,,,,,,,,
,Home Theater,,,,,,,,
,Outdoors,,,,,,,,
,,Horse riding,,,,,,,
,,Hot air ballooning,,,,,,,
,Indoors,,,,,,,,
,,Hula Hooping,,,,,,,
,Iceskating,,,,,,,,
,Illusion,,,,,,,,
,Impersonations,,,,,,,,
,Internet,,,,,,,,
,Inventing,,,,,,,,
,Jet Engines,,,,,,,,
,Jewelry Making,,,,,,,,
,Keep A Journal,,,,,,,,
,Jump Roping,,,,,,,,
,Kitchen Chemistry,,,,,,,,
,leisure activities,,,,,,,,
,,Kites,,,,,,,
,Knotting,,,,,,,,
,Lasers,,,,,,,,
,leisure activities,,,,,,,,
,,Lawn Darts,,,,,,,
,Learn to Play Poker,,,,,,,,
,Learning A Foreign Language,,,,,,,,
,Learning An Instrument,,,,,,,,
,Learning To Pilot A Plane,,,,,,,,
,Leathercrafting,,,,,,,,
,Legos,,,,,,,,
,Letterboxing,,,,,,,,
,Listening to music,,,,,,,,
,Microscopy,,,,,,,,
,Matchstick Modeling,,,,,,,,
,Marksmanship,,,,,,,,
,Nail Art,,,,,,,,
,Meditation,,,,,,,,
,Locksport,,,,,,,,
,Lacrosse,,,,,,,,
,Macrame,,,,,,,,
,Model Building,,,,,,,,
,,Model Railroading,,,,,,,
,,Model Rockets,,,,,,,
,,Modeling Ships,,,,,,,
,,Making Model Cars,,,,,,,
,leisure activities,,,,,,,,
,,Mountain Climbing,,,,,,,
,Needlepoint,,,,,,,,
,Owning An Antique Car,,,,,,,,
,Papermaking,,,,,,,,
,Papermache,,,,,,,,
,Parachuting,,,,,,,,
,Flying,,,,,,,,
,,Power Paragliding,,,,,,,
,People Watching,,,,,,,,
,Pinochle,,,,,,,,
,Pipe Smoking,,,,,,,,
,Planking,,,,,,,,
,Playing team sports,,,,,,,,
,Pole Dancing,,,,,,,,
,Pottery,,,,,,,,
,Powerboking,,,,,,,,
,Protesting,,,,,,,,
,Puppetry,,,,,,,,
,Pyrotechnics,,,,,,,,
,Quilting,,,,,,,,
,Racing Pigeons,,,,,,,,
,Railfans,,,,,,,,
,Rapping,,,,,,,,
,Remote Control Toys,,,,,,,,
,,R/C Boats,,,,,,,
,,R/C Cars,,,,,,,
,,R/C Helicopters,,,,,,,
,,R/C Planes,,,,,,,
,Reading,,,,,,,,
,,Reading To The Elderly,,,,,,,
,Relaxing,,,,,,,,
,Renaissance Faire,,,,,,,,
,Renting movies,,,,,,,,
,Rescuing Abused Or Abandoned Animals,,,,,,,,
,Rock Balancing,,,,,,,,
,Rock Collecting,,,,,,,,
,Rockets,,,,,,,,
,Rocking AIDS Babies,,,,,,,,
,Roleplaying,,,,,,,,
,Running,,,,,,,,
,Self Defense,,,,,,,,
,Shark Fishing,,,,,,,,
,Skeet Shooting,,,,,,,,
,Slack Lining,,,,,,,,
,Slingshots,,,,,,,,
,Slot Car Racing,,,,,,,,
,Snorkeling,,,,,,,,
,Socializing with friends/neighbors,,,,,,,,
,Spelunkering,,,,,,,,
,Spending time with family/kids,,,,,,,,
,Storm Chasing,,,,,,,,
,Storytelling,,,,,,,,
,String Figures,,,,,,,,
,Surf Fishing,,,,,,,,
,Survival,,,,,,,,
,Tatting,,,,,,,,
,Taxidermy,,,,,,,,
,Tea Tasting,,,,,,,,
,Tesla Coils,,,,,,,,
,Tetris,,,,,,,,
,Texting,,,,,,,,
,Textiles,,,,,,,,
,Tombstone Rubbing,,,,,,,,
,Collections hobby,,,,,,,,
,,Tool Collecting,,,,,,,
,,Toy Collecting,,,,,,,
,,Train Collecting,,,,,,,
,Train Spotting,,,,,,,,
,Treasure Hunting,,,,,,,,
,Trekkie,,,,,,,,
,Tutoring Children,,,,,,,,
,Ultimate Frisbee,,,,,,,,
,Urban Exploration,,,,,,,,
,Video Games,,,,,,,,
,Art,,,,,,,,
,,Classic arts,,,,,,,
,,,Music instruments,,,,,,
,,,,Violin,,,,,
,Walking,,,,,,,,
,Warhammer,,,,,,,,
,Watching sporting events,,,,,,,,
,Weather Watcher,,,,,,,,
,Weightlifting,,,,,,,,
,Windsurfing,,,,,,,,
,Wine Making,,,,,,,,
,Wingsuit Flying,,,,,,,,
,Woodworking,,,,,,,,
,Working In A Food Pantry,,,,,,,,
,Working on cars,,,,,,,,
,World Record Breaking,,,,,,,,
,Wrestling,,,,,,,,
,Writing,,,,,,,,
,,Writing Music,,,,,,,
,,Writing Songs,,,,,,,
,YoYo,,,,,,,,
,Ziplining,,,,,,,,
,Zumba,,,,,,,,
